State,Month,o3,so2,no2,pm10,co,temp,humidity,pressure,Population,Deaths
North Dakota,12/2018,0.0241630054054054,0.6579317803970224,2.962053700361011,5.586466165413535,0.1781137580645161,23.18916397043011,75.2076232983871,945.786208375,762062,47.0
South Dakota,01/2018,0.028691832432432438,0.4960479919354838,5.6067064308943095,12.647940074906368,0.20435587096774188,26.382860827957,66.65047653225807,0.0,884659,89.0
South Dakota,02/2018,0.03630576397515528,0.557123875,5.5617561962616815,14.080508474576273,0.20131546428571429,19.02585833333333,70.45943807142858,0.0,884659,73.0
South Dakota,03/2018,0.03831338918918919,0.5314229717741936,3.500310233870968,13.426415094339626,0.1979309999999999,39.116039408602155,73.26019653225806,0.0,884659,76.0
South Dakota,04/2018,0.04120456111111112,0.5857902208333333,2.802389841666667,15.2015503875969,0.19090843333333327,43.84943181818182,67.71194665517241,0.0,884659,68.0
South Dakota,05/2018,0.03948891397849463,0.5290668387096774,2.5668761290322584,18.644,0.1826545967741936,60.73386683870968,59.79973112903228,0.0,884659,47.0
South Dakota,06/2018,0.03851837777777778,0.4437129500000001,2.171896975,22.77220077220077,0.1575521833333333,67.547619,59.84861110000001,0.0,884659,39.0
South Dakota,07/2018,0.03523707027027027,0.3994963427419355,2.2083020483870968,20.5078125,0.15461664516129034,71.91465051612903,56.46908593548388,0.0,884659,51.0
South Dakota,08/2018,0.03406487096774194,0.4297978064516129,2.5684136370967736,28.033707865168534,0.22056148387096772,69.8533033548387,47.743401838709666,0.0,884659,44.0
South Dakota,09/2018,0.028361658823529413,0.218577175,1.9483497666666667,20.904166666666665,0.14497443103448274,62.09375005,59.53055559999999,0.0,884659,62.0
South Dakota,10/2018,0.02714052571428572,0.2727599758064516,2.4576600894308944,14.706563706563704,0.14845151612903226,46.58828069047619,62.71297516981132,0.0,884659,65.0
South Dakota,11/2018,0.0244758141025641,0.2730428458333333,4.178014741666667,12.888030888030887,0.16171645000000004,32.932887785714286,66.46884051666667,0.0,884659,58.0
South Dakota,12/2018,0.027881647727272727,0.3310242881355933,4.592619,13.178030303030305,0.17875529032258067,29.410998129032265,69.88855772580646,0.0,884659,71.0
Delaware,01/2018,0.02562122222222222,0.5658827124183007,15.795059258064516,0.0,0.2922218387096773,32.90426716129032,54.740246032258064,0.0,973764,59.0
Delaware,02/2018,0.024812716577540108,0.24239417228464424,13.565924357142856,0.0,0.2667827142857143,42.40178575,65.06398810714286,0.0,973764,88.0
Delaware,03/2018,0.036960556179775284,0.2742185290322581,10.283083483870973,0.0,0.21870088709677413,40.26431748387096,52.987143483870966,0.0,973764,79.0
Delaware,04/2018,0.04183664444444445,0.2343113966666667,8.928538666666665,0.0,0.21389945,50.9861111,51.15277776666667,0.0,973764,64.0
Delaware,05/2018,0.03705282162162162,0.26058841935483873,8.31757735483871,0.0,0.2096539193548388,68.15860212903226,65.09946248387097,0.0,973764,45.0
Delaware,06/2018,0.03794947643979057,0.1774252341137124,6.163584366666668,0.0,0.1794821,73.43611103333333,61.32777776666667,0.0,973764,46.0
Delaware,07/2018,0.03508792558139535,0.1513837508090615,5.445801,0.0,0.185642,78.30645161290323,61.51747319354838,0.0,973764,56.0
Delaware,08/2018,0.032936862559241706,0.08094508695652175,6.899808913043477,0.0,0.2533116290322581,78.7123655483871,67.72043003225807,0.0,973764,61.0
Delaware,09/2018,0.023267961352657008,0.10164302090592336,6.934681200000001,0.0,0.2337623333333333,72.3375,74.65277783333333,0.0,973764,44.0
Delaware,10/2018,0.022852018779342717,0.13179840066225165,8.712783903225809,0.0,0.2477051612903225,59.29704296774194,66.40994622580645,0.0,973764,57.0
Delaware,11/2018,0.02032329319371728,0.2980165877862595,11.703041266666668,0.0,0.2450502666666667,44.67560393333334,62.02077296666666,0.0,973764,57.0
Delaware,12/2018,0.01856898870056497,0.3168342974137931,14.481651148148147,0.0,0.29784748076923073,43.00155907692307,65.3878655925926,0.0,973764,43.0
Florida,01/2018,0.031148884920634924,0.8550769983471075,8.025219513812155,16.085714285714285,0.2910139684210526,57.30823512844037,69.69927507692307,1021.1391129516127,21477737,1880.0
Florida,02/2018,0.02760211455108359,0.6895659718693284,6.780296829201102,18.29263157894737,0.2887729941434846,69.56332668518519,77.68898808333334,1020.9156364615384,21477737,1574.0
Florida,03/2018,0.03990534198645598,0.8567390698412697,9.001833502564102,19.818181818181817,0.2729097797468354,64.19141009677419,65.2853942795699,1015.796084016129,21477737,1480.0
Florida,04/2018,0.038829124186871684,0.7418031974637681,6.713516571038253,17.65335753176043,0.2605368623595506,71.44145831666668,70.76842591111111,1014.3608332999999,21477737,1334.0
Florida,05/2018,0.0321136381880734,0.7107207732974911,5.871311069999999,15.832347140039447,0.2643611644640235,76.47834853225807,76.26657704301077,1013.5886511774196,21477737,1219.0
Florida,06/2018,0.02485019893428064,0.7989817087576375,7.023883674666666,16.477223427331882,0.29058060127591706,81.10463411666666,76.66249998888887,1013.6315971333336,21477737,1193.0
Florida,07/2018,0.02667844979686593,0.6928928861283644,6.656402873684211,18.716262975778545,0.3014963981481482,81.74841151612904,77.73240467741938,1013.521505419355,21477737,1147.0
Florida,08/2018,0.02100479677605066,0.632694046201232,5.262781440251573,16.007504690431517,0.2839291238938053,81.41558558064516,78.11438366666665,1015.1115590967745,21477737,1073.0
Florida,09/2018,0.0221600112960761,0.5837828993435448,5.508439498533724,15.585798816568047,0.32154708749999994,81.75931984033612,77.50568489887641,1012.6202294,21477737,1078.0
Florida,10/2018,0.027588815126050416,0.7161530945494995,6.153847271002709,17.72447013487476,0.27845937022900763,77.47485631896551,74.07205884705883,1013.142473,21477737,1105.0
Florida,11/2018,0.02511064656212304,0.7759096851106639,7.562870525641028,13.369649805447473,0.2851918420168067,68.14270833333333,77.17083337777777,1014.6402777666666,21477737,1091.0
Florida,12/2018,0.02618773717948718,0.7519679698354662,7.8101049797979805,13.982318271119842,0.3076495100671141,63.52388674193547,77.56794449462365,1016.420699,21477737,1279.0
Georgia,01/2018,0.025804934426229508,1.2042440921658986,16.98897090322581,13.944444444444445,0.4530699919354839,40.18303595698925,63.50315390860215,1005.4850955645164,10617423,863.0
Georgia,02/2018,0.02184843055555556,0.5056392244897959,11.548228976190474,12.941176470588234,0.42986767857142855,56.88562154166666,79.63438145833334,1004.2229555446428,10617423,739.0
Georgia,03/2018,0.036349231686541736,0.8934098179723503,14.22023305376344,15.106666666666667,0.3894000161290323,52.604889478494606,64.24180840860214,997.6301585403227,10617423,624.0
Georgia,04/2018,0.037182287569573286,0.8325704071428571,13.742908755555556,14.409836065573769,0.4198062416666667,59.3463841388889,66.95337525555556,997.089473475,10617423,498.0
Georgia,05/2018,0.030872595486111112,0.6366656221198157,11.587989408602152,17.441176470588232,0.4534467338709677,72.38086150537633,78.91380750537635,997.3814642580646,10617423,534.0
Georgia,06/2018,0.02949501241134752,0.6323074230769231,12.320154,19.484848484848484,0.4349752457627118,77.21162028888888,80.44485968888887,995.907784725,10617423,428.0
Georgia,07/2018,0.02958194661921708,0.6751282903225806,11.285390564102563,16.08450704225352,0.4296524274193548,78.03788130107527,82.33112100537635,997.2271824112904,10617423,420.0
Georgia,08/2018,0.02464560034602076,0.5283861267281106,10.887013193548386,16.542857142857144,0.4701641061946902,77.0066203548387,82.92833136021504,999.0502318709675,10617423,436.0
Georgia,09/2018,0.021013325663716814,0.7654139271356782,10.669818370786516,13.64179104477612,0.4566073833333333,77.41569953333331,81.48870134444445,998.0392621916667,10617423,443.0
Georgia,10/2018,0.024433931856899488,0.8671910856481481,13.591665365591398,14.826086956521738,0.4643774435483871,65.02729575806451,79.56566468817203,999.111119548387,10617423,476.0
Georgia,11/2018,0.019224016666666663,0.7775804904761904,13.008898033333335,11.74074074074074,0.463017375,49.748167027777775,83.12009993333334,999.767659075,10617423,479.0
Georgia,12/2018,0.01961630645161291,0.584177331797235,14.426844645161292,10.641791044776117,0.4696297016129032,47.62945816129032,84.67377316129033,999.8134177822579,10617423,578.0
Hawaii,01/2018,0.02710695081967213,8.922231492424244,4.222268903225807,12.494623655913978,0.4685942634408602,63.46236559139785,80.29883510752687,878.9180107741936,1415872,108.0
Hawaii,02/2018,0.02686166071428572,9.691981248,4.356201839285714,12.952380952380953,0.4391136794871795,63.45698695238095,85.75282005952378,877.5312499999999,1415872,77.0
Hawaii,03/2018,0.031379898305084745,4.790773997435896,4.148462000000001,12.179775280898877,0.4599861,62.853046591397856,86.23407459139784,877.7594085806453,1415872,88.0
Hawaii,04/2018,0.027954033333333336,3.7942618218673214,4.389646083333334,12.487179487179489,0.5739174388888889,66.14136762222222,84.83729586666666,879.2722222000001,1415872,88.0
Hawaii,05/2018,0.027962379310344832,14.970643326923078,4.190957387096774,11.913978494623654,0.6653575923913043,66.68483216129032,81.24596778494625,880.288978483871,1415872,70.0
Hawaii,06/2018,0.020854017543859647,19.731506197701147,3.2296605,11.0,0.2498676610169492,67.9217171777778,79.7064814777778,879.8166666333334,1415872,83.0
Hawaii,07/2018,0.016156078947368417,18.1597581607565,3.6389725,12.817204301075268,0.15891541935483872,72.1507732,77.17823766153846,878.3452380000001,1415872,64.0
Hawaii,08/2018,0.017256660714285714,2.120183083569405,4.03353198275862,11.370370370370367,0.22097878571428567,72.1311744385965,78.69890542105263,0.0,1415872,71.0
Hawaii,09/2018,0.01746255,1.1580123381294962,3.622122152542373,12.556818181818182,0.19896142603550304,72.9512099666667,79.46743613333334,0.0,1415872,73.0
Hawaii,10/2018,0.02079167741935484,1.0197719188092016,3.944565032258065,11.310344827586205,0.2200899502762431,71.8623363064516,80.47938167741935,0.0,1415872,68.0
Hawaii,11/2018,0.027540783333333332,1.0354631299435029,4.910469555555556,13.766666666666667,0.2478896333333333,69.44559368333333,80.18847318333336,0.0,1415872,66.0
Hawaii,12/2018,0.03227096774193548,0.9853442479564032,6.411815526315792,14.010752688172044,0.2089746989247312,67.15500816129033,80.7756252903226,0.0,1415872,78.0
Idaho,01/2018,0.02476860919540229,2.041908817204301,0.0,13.956284153005464,0.5845107580645161,34.71360688804554,73.31878485738541,926.758525344086,1787065,142.0
Idaho,02/2018,0.032469928571428566,2.602597373493976,0.0,12.107784431137723,0.5453502767857142,32.31728271008404,63.184158127819565,924.3321799595236,1787065,104.0
Idaho,03/2018,0.037920652173913036,1.965086505376344,0.0,11.87292817679558,0.6001654193548387,39.33906481404175,62.01288624787775,922.3600200645164,1787065,116.0
Idaho,04/2018,0.03750892173913044,2.703560494444445,0.0,14.536312849162009,0.5712184916666667,47.59148328039216,57.1348348385965,922.9716859031532,1787065,111.0
Idaho,05/2018,0.03618707258064517,1.8985760215053762,0.0,14.85945945945946,0.20703031451612905,59.48547617836813,61.21890427674025,922.2681518649235,1787065,105.0
Idaho,06/2018,0.03696338655462186,1.9853996166666668,0.0,18.23529411764705,0.23006215,62.609686984313726,55.01929414210528,922.5640563744397,1787065,90.0
Idaho,07/2018,0.042431157480314965,2.5463353924731185,0.0,26.64,0.3471721774193549,72.92090070398481,40.31530844821732,925.4461313612904,1787065,76.0
Idaho,08/2018,0.040149137096774194,2.365498634831461,0.0,49.085714285714296,0.5680876120689655,69.57278621252372,42.6221563106961,923.5925627096774,1787065,58.0
Idaho,09/2018,0.0317708425925926,2.180211238888889,0.0,30.56626506024097,0.4984374249999999,59.18019710784314,46.60241612456139,923.43335922,1787065,74.0
Idaho,10/2018,0.026545397849462363,1.5886340645161292,0.0,17.037837837837838,0.3301717983870968,47.477062731075705,62.21477376218325,927.4153478181818,1787065,86.0
Idaho,11/2018,0.023678577777777786,1.8504653764044945,0.0,17.084269662921347,0.38780230833333335,36.44989791458333,69.48983381666667,929.0894416071428,1787065,85.0
Idaho,12/2018,0.027836098901098904,1.4505389135802471,0.0,10.973118279569892,0.4710969274193548,30.3548271592742,73.17633283969465,929.1090226059906,1787065,88.0
Rhode Island,01/2018,0.029182193548387095,0.6313129838709678,16.74246229032258,19.0,0.40743725,28.67899716935484,65.7148492419355,1011.5545523064516,1059361,89.0
Rhode Island,02/2018,0.03018372413793103,0.33518649999999994,15.910331767857144,13.866666666666667,0.4234915625,38.08026013392857,72.36438919642856,1014.092100125,1059361,77.0
Rhode Island,03/2018,0.03962647777777778,0.2647364354838709,11.892494758064515,13.142857142857142,0.32820995967741945,37.66725175409836,65.16868283870967,1003.0193109999999,1059361,54.0
Rhode Island,04/2018,0.04098837777777778,0.2591421666666667,13.366614316666665,9.357142857142858,0.3703410916666667,45.05509055833333,72.16618356666666,1007.1116002666664,1059361,59.0
Rhode Island,05/2018,0.03928077906976744,0.24589379032258066,8.226372069767441,17.615384615384613,0.2771066279069768,61.63798121551724,73.22287828813559,1009.2162952258066,1059361,60.0
Rhode Island,06/2018,0.03350343181818182,0.21878328333333333,9.363051416666668,11.733333333333333,0.3271365416666667,66.80137483333333,71.9480341111111,1006.1728562833334,1059361,55.0
Rhode Island,07/2018,0.03551897849462366,0.24937911290322584,8.152965423728817,15.055555555555555,0.3281958870967742,74.62354775409838,73.42048496703299,1011.229867919355,1059361,55.0
Rhode Island,08/2018,0.03441577419354839,0.2379549193548387,9.338959580645161,16.8,0.3703922822580645,75.54191504032258,77.77713501075272,1008.8799672580644,1059361,44.0
Rhode Island,09/2018,0.024188077777777785,0.2161363666666666,7.752921183333334,10.571428571428571,0.33281169999999993,66.89487578333333,82.9036921833333,1014.4500604,1059361,41.0
Rhode Island,10/2018,0.026411838709677414,0.10300404838709676,10.786135467741936,10.5,0.38048968548387097,53.36086908064517,78.14510816129031,1008.535408483871,1059361,35.0
Rhode Island,11/2018,0.026392066666666672,0.16423481666666667,12.715164766666666,4.818181818181818,0.3635091166666667,41.90951177499999,71.91315598333334,1008.4335525333336,1059361,52.0
Rhode Island,12/2018,0.02707232258064516,0.2392907258064516,15.686001451612904,7.933333333333334,0.43208811290322585,36.09795754838709,68.58403456451614,1009.8410179838713,1059361,37.0
Illinois,01/2018,0.022573631428571425,1.3239503558926486,16.672607347826087,21.91935483870968,0.25265567065868266,27.669550142857148,62.96761835483871,1004.370324892473,12671821,1164.0
Illinois,02/2018,0.02581481623277182,1.0804798727272726,15.059195717391304,18.942857142857143,0.2501087142857143,35.04551278974359,67.70171912857144,1002.3993055714287,12671821,796.0
Illinois,03/2018,0.03340809651474532,1.5263892959537568,13.10403784516129,15.898550724637682,0.2286775000000001,40.09065318867923,61.4746284,998.9191016344084,12671821,825.0
Illinois,04/2018,0.03848882299270073,1.3211155817307692,12.219165826666664,18.746031746031747,0.2370254013157895,46.0109968952381,58.18761363333334,997.8898148333333,12671821,730.0
Illinois,05/2018,0.04065211258865248,1.2524129423963133,12.970089238410598,27.698630136986303,0.2254644382022472,70.19915121296296,66.06878531612902,995.254363376344,12671821,624.0
Illinois,06/2018,0.036812548947849966,1.064607415162455,9.593450683333334,18.1,0.19165870285714284,75.1419951340782,74.22408435333334,994.1901167777776,12671821,555.0
Illinois,07/2018,0.03495911875,1.2705392812499998,8.323025789473684,20.60606060606061,0.19713943010752685,75.62231182258064,73.57676091612903,997.9121864301072,12671821,554.0
Illinois,08/2018,0.03170587053571429,1.2342237533632288,9.955986153333333,25.41666666666667,0.2317852285714285,73.4781733649289,77.20772796129033,996.9670087849464,12671821,552.0
Illinois,09/2018,0.027641569075937785,1.3304117197740115,9.440358472972973,24.315068493150694,0.204866012345679,68.94216457286433,73.35122275333333,999.0650926222224,12671821,548.0
Illinois,10/2018,0.0208316967285588,1.0765208220524018,10.829287008928572,27.722222222222214,0.1800072294117647,56.19782942196533,68.70807425490197,998.1744053225807,12671821,616.0
Illinois,11/2018,0.017402579494799408,0.942154271714922,12.567945716312055,23.29032258064516,0.24101125714285715,38.023926151898735,71.69562609395973,998.9217592999997,12671821,534.0
Illinois,12/2018,0.0160337849002849,0.8939540721982758,14.410728574193547,25.14492753623189,0.31787344545454554,37.179336068965505,72.69265593464053,999.041666688172,12671821,705.0
Indiana,01/2018,0.02439519554848967,0.8356813728179551,13.189459929078016,15.40268456375839,0.35395775357142856,26.56350210537634,52.64908997615709,998.124467562724,6732219,763.0
Indiana,02/2018,0.02512239718804921,0.7832571788732395,12.436176344537813,14.887323943661974,0.33635105019305017,35.564946769417475,57.4935773728,996.3767530277776,6732219,569.0
Indiana,03/2018,0.033453457943925236,0.8422126724565756,11.009109161971828,16.88888888888889,0.3498484881355933,38.00813516781609,51.274062068917026,992.3850543476705,6732219,575.0
Indiana,04/2018,0.038549039183673466,0.8724506794871795,9.608154386861315,18.84,0.3239553550724638,44.88522504071247,51.8988158798752,991.4693641962964,6732219,481.0
Indiana,05/2018,0.040724877068557916,0.44630589182389935,9.51275233561644,28.30405405405405,0.3447739432624113,69.13256161290322,64.67443673257699,990.0104355398547,6732219,429.0
Indiana,06/2018,0.03716665400161681,0.1886796723237598,7.055298566433567,25.39583333333333,0.4077385090909091,73.03345175369458,72.85278451623377,989.0567767148148,6732219,443.0
Indiana,07/2018,0.03301202127659573,0.390798770471464,6.923089956834532,23.754601226993863,0.32488083548387103,74.71902947413794,71.10928774927955,992.6301388028676,6732219,389.0
Indiana,08/2018,0.029892043681747273,0.2526926624843162,7.931065539473685,23.072368421052627,0.34188097087378644,74.58945698064517,74.15619228590784,991.7975046093187,6732219,413.0
Indiana,09/2018,0.024279444264943457,0.3116937987179487,8.70808413605442,20.47619047619048,0.3097468833333333,69.86574092841164,71.73144303966006,994.1476907094341,6732219,396.0
Indiana,10/2018,0.02198241336441337,0.501775475409836,10.513103408450704,17.664335664335663,0.3172016209150327,54.95751684017279,63.77462705397728,994.9133284186992,6732219,384.0
Indiana,11/2018,0.01784693242156074,0.34778080182529336,11.22372404,14.281879194630873,0.2788248566666667,37.21805510491071,59.632850839887645,995.267794775,6732219,404.0
Indiana,12/2018,0.017789580899763218,0.5131487468671679,12.256125940789476,13.514492753623188,0.2802551644295302,35.97168584267241,59.49363192982456,995.0623833765179,6732219,490.0
Iowa,01/2018,0.02179034408602151,0.4438754139784946,6.4211776451612925,22.68604651162791,0.22565841530054645,21.457619982404694,64.38537814112902,991.6964081451613,3155070,341.0
Iowa,02/2018,0.0291515,0.36002695816733066,6.6134334642857135,21.422619047619047,0.22495926190476187,24.787743509740267,65.05468754017856,990.759196432143,3155070,302.0
Iowa,03/2018,0.03576479240162822,0.4319409426523298,5.4112411720430105,19.23076923076923,0.21617956451612905,36.20298051344085,60.73944988306453,988.8971551964813,3155070,263.0
Iowa,04/2018,0.03961799166666667,0.5269676148148149,4.539091888888889,28.658385093167702,0.20634629213483147,42.643770097222216,53.21721707500001,987.8227207030304,3155070,238.0
Iowa,05/2018,0.039615915875169605,0.5584898858695653,4.878308380434783,38.19662921348315,0.2199439347826087,69.38003103494624,64.71671716460905,984.3619111173019,3155070,164.0
Iowa,06/2018,0.03711306580829757,0.42705329644268775,3.8016977764705873,32.98888888888889,0.19418091477272725,74.37274918333334,70.41051673749998,983.2852581454547,3155070,169.0
Iowa,07/2018,0.031906374324324326,0.4708401531365313,3.21590522826087,33.751445086705196,0.1955940597826087,74.73076531720429,68.15954912096775,988.847188530792,3155070,155.0
Iowa,08/2018,0.02912735397039031,0.4615215967741935,3.5342717741935483,34.8232044198895,0.2461114569892473,73.84673837735849,72.52427788306451,985.979554692082,3155070,169.0
Iowa,09/2018,0.02419445147679325,0.5182007796296296,3.6765720111111104,29.682352941176468,0.20994168333333327,66.35697176056338,72.95932941743118,989.1227150460122,3155070,170.0
Iowa,10/2018,0.01983344794520548,0.44299566,4.793597999999999,24.385542168674693,0.19520293258426968,50.27346327567568,67.7695626517857,988.1605150757576,3155070,188.0
Iowa,11/2018,0.017962705555555555,0.3202695148148148,5.696142411111111,21.838323353293415,0.1944364277777778,31.83043992401216,68.48477066071429,987.96000507,3155070,180.0
Iowa,12/2018,0.017498962365591394,0.2765960878136201,7.2228930112359535,20.972826086956523,0.22809755056179776,30.329731491176467,73.16191231687243,987.1477150387095,3155070,220.0
Kentucky,01/2018,0.029415724324324318,0.8539788781725888,8.284386438095238,14.030612244897961,0.24741679781420764,31.25786809447005,66.81216397580647,997.569422032258,4467673,652.0
Kentucky,02/2018,0.025997132978723404,0.758236844537815,6.9741883121693125,13.164835164835164,0.2472840773809524,44.83324911224489,73.70214423214286,998.2691503417723,4467673,414.0
Kentucky,03/2018,0.03478192281498297,1.0982293213828425,6.169208497695853,13.989795918367347,0.21987883333333333,43.97619884331797,65.02701300806451,993.5675627741936,4467673,425.0
Kentucky,04/2018,0.039240137689614936,0.5471270141570141,5.5580862392344486,13.540229885057473,0.21484912222222224,51.490234645238104,59.096262616666664,993.2759380888887,4467673,342.0
Kentucky,05/2018,0.035879567816091966,0.5059131482444733,5.9250630817307695,22.8125,0.2375711182795699,72.26947227654321,71.47327591089108,992.267029139785,4467673,348.0
Kentucky,06/2018,0.0342347338902148,0.4335995219707057,5.087733457142859,20.34285714285714,0.2176136888888889,75.60474453846155,73.86447766972478,991.2320574333332,4467673,301.0
Kentucky,07/2018,0.03270810022271715,0.4404399798488665,4.519969677419357,20.558823529411768,0.2194284247311828,76.51702750364964,71.15959187096773,993.9673240645164,4467673,337.0
Kentucky,08/2018,0.02812108893709328,0.4832970153452685,5.490824695852535,18.690721649484534,0.25759934065934065,75.784144640553,75.11549777419354,994.2317204301075,4467673,294.0
Kentucky,09/2018,0.0218956701754386,0.5632406636363636,5.237055385714286,13.518518518518519,0.22391780000000008,72.33961120763723,79.98342316806723,994.0673788974358,4467673,283.0
Kentucky,10/2018,0.0230494645232816,0.4595986532663317,6.085353866359447,16.556818181818183,0.22618763483146065,58.725422405529955,73.75545816129029,994.1861918604652,4467673,283.0
Kentucky,11/2018,0.023298672222222226,0.4447605333333334,7.263588414285715,16.180327868852462,0.23534057777777784,42.166319883838376,75.61153154166666,994.5579106111113,4467673,325.0
Kentucky,12/2018,0.02392806451612903,0.5396156529850746,8.600958415094341,14.78688524590164,0.2309233010752688,40.90202585572139,74.2008970483871,994.4261200322583,4467673,386.0
Louisiana,01/2018,0.02676256451612903,1.2890701143695014,7.8383621825095044,17.450704225352112,0.366292075,46.84551968817203,66.0793010967742,1017.3355734516133,4648794,539.0
Louisiana,02/2018,0.022957761363636364,1.0571537662337662,6.318326,16.092307692307696,0.39728336607142856,65.13988102380954,77.91666667857143,1012.9762896904764,4648794,315.0
Louisiana,03/2018,0.034860459259259256,1.0651836592592592,7.0692541155234645,21.322147651006716,0.3759011,64.23117911827958,64.88210441935483,1009.7804787526879,4648794,253.0
Louisiana,04/2018,0.036608144817073175,1.2197058757575756,5.7955309999999995,18.60810810810811,0.4419379181818182,65.41435184444444,67.62638896666667,1008.8082407777775,4648794,258.0
Louisiana,05/2018,0.03380517138599106,0.8874569237536656,6.584233320143883,21.63225806451613,0.4092601451612903,79.48207887096775,67.1330644516129,1006.9829749139784,4648794,226.0
Louisiana,06/2018,0.02074574500768049,0.4765861430842608,5.409333973977696,24.33103448275862,0.50257015,82.26250808888891,72.65120773333334,1007.124251188889,4648794,205.0
Louisiana,07/2018,0.025831903703703703,0.6322367628398791,4.848692374545454,32.76470588235294,0.23384651612903226,83.26684592473117,71.6182795483871,1007.9302867204301,4648794,210.0
Louisiana,08/2018,0.02257852647058824,0.7667914032258064,5.160065291366907,23.30322580645161,0.2789651048387096,81.46368523655914,75.0032990967742,1008.9454218709681,4648794,216.0
Louisiana,09/2018,0.018770474242424243,0.9385973424242424,5.126320119402986,16.445205479452053,0.3703060083333333,80.0259259,78.90833333333333,1006.9120370111115,4648794,212.0
Louisiana,10/2018,0.02387789411764706,1.295116990797546,5.462761177121772,16.324324324324323,0.34858266666666665,72.8772971827957,76.05168625806452,1008.5837731827958,4648794,229.0
Louisiana,11/2018,0.020208047112462005,1.1703057742424243,7.835120476744188,13.273333333333332,0.32814603333333336,57.110145488888904,78.31621573333334,1010.5874807222225,4648794,238.0
Louisiana,12/2018,0.020924148648648645,1.0475789545454546,7.853484902173912,12.929032258064515,0.26152633035714284,54.96790320430108,79.06854841935484,1010.0925090215053,4648794,264.0
Maine,01/2018,0.031612526881720435,1.352793125,7.797091537634407,14.871428571428574,0.16371453225806454,22.157258112903232,76.92508980645165,1015.1706988709676,1344212,138.0
Maine,02/2018,0.03474018614718615,0.4548837946428571,7.4063547738095235,12.838235294117649,0.1807075535714286,30.80952375,81.60629222727272,1018.1324404999999,1344212,135.0
Maine,03/2018,0.04192293333333333,0.2697325225225225,3.8871938125,12.878378378378384,0.18587948387096773,31.863399903225808,73.66561474193549,1008.0586723225807,1344212,136.0
Maine,04/2018,0.04137490717299579,0.3172098125,3.4386814888888884,11.217391304347824,0.21328356666666665,39.13333339999999,73.32291666666667,1011.4777777666667,1344212,106.0
Maine,05/2018,0.03665236565656566,0.3937664919354839,2.8685693548387103,11.513513513513516,0.16301802150537634,52.143314989010975,74.0338827912088,1014.1075268387095,1344212,115.0
Maine,06/2018,0.030283382165605093,0.4680752466367714,2.3611402777777784,12.25373134328358,0.12878383333333335,57.1105314888889,76.76194877777776,1010.9055555666664,1344212,77.0
Maine,07/2018,0.02781973206751055,0.5066267782258065,1.7353620312500002,10.794871794871797,0.13480566666666668,65.33915763440861,79.69072388172044,1016.8239247741935,1344212,83.0
Maine,08/2018,0.02614827016129033,0.09068593951612904,2.9282607741935487,15.757575757575758,0.1718716505376344,65.80421149462364,84.32392478494623,1014.2379031935484,1344212,92.0
Maine,09/2018,0.02143034415584416,0.12405723333333335,3.049423411111111,7.7894736842105265,0.15228119444444446,58.284259222222225,82.27525250000002,1019.9494950333336,1344212,84.0
Maine,10/2018,0.02236995625,0.06337368644067796,3.441620206896552,6.428571428571429,0.14538674193548387,45.55023343548388,82.22408746774192,1012.5120968387096,1344212,107.0
Maine,11/2018,0.02522783815028902,0.07738089583333334,5.150644888888889,5.2,0.21722185294117646,34.57469806666667,80.5032306333333,1012.3419686000001,1344212,83.0
Maine,12/2018,0.028075080645161284,0.10921251209677416,7.202818516129031,9.928571428571429,0.18502962365591397,27.906586,75.50739240322581,1014.0389784193547,1344212,94.0
Maryland,01/2018,0.027548875,1.6641622718446605,14.043199323699422,14.625,0.2348281762295082,31.23322701550388,58.69551288372093,1007.9889993914728,6045680,402.0
Maryland,02/2018,0.025802465116279073,2.1437658643617024,13.136191666666667,11.92,0.2262923509615385,40.80371406765328,69.84239801902748,1008.8368944543524,6045680,334.0
Maryland,03/2018,0.03701799336650083,0.9644676490384614,10.607178350282485,8.4,0.1918057276995305,37.937913717131465,57.357522089641435,999.8128277888446,6045680,316.0
Maryland,04/2018,0.04325114833333333,1.1233451571428568,9.756973683333333,8.652173913043477,0.17000987053571429,49.32153046041667,54.99331123958334,1000.3003191645836,6045680,292.0
Maryland,05/2018,0.037407347682119216,1.1340974571428568,9.862765840659344,14.88,0.17273878571428575,67.32811765863454,70.73848344979919,1001.6473035823293,6045680,240.0
Maryland,06/2018,0.03625607718120805,0.6576789680589681,8.672354738888886,12.32,0.1825529173913044,70.75818611764707,71.10657999019607,999.5997569882353,6045680,243.0
Maryland,07/2018,0.03539292868719611,0.7410719512195122,8.193401714285713,12.689655172413795,0.18317312903225805,74.85120917836812,69.47626124478178,1003.4494850607213,6045680,243.0
Maryland,08/2018,0.031094181523500807,0.9471546129032258,8.263330989189189,13.666666666666664,0.21125765322580645,75.26399711753372,74.58325221194605,1002.3934321791907,6045680,206.0
Maryland,09/2018,0.02345752622673435,0.8866150642673521,6.949423536312847,11.8,0.18284608333333333,69.83448154713115,81.28587863729507,1005.5618022602458,6045680,189.0
Maryland,10/2018,0.023359449675324672,0.98660045026178,8.925737811111112,9.68,0.1755709016393443,57.45978103231939,70.70233521673003,1003.2061025304184,6045680,225.0
Maryland,11/2018,0.021877239766081868,1.4866242156862743,9.894417948275862,5.6,0.1881530265486726,42.08507112525668,65.23948701026693,1002.9962429917864,6045680,237.0
